,Cos2_Dim_1,Cos2_Dim_2,Cos2_Dim_3,Cos2_Dim_4,Cos2_Dim_5,Cos2_Dim_6,Cos2_Dim_7,Cos2_Dim_8,Cos2_Dim_9,Cos2_Dim_10
gen__A509xA637,0.09917428305064188,0.1735568707663415,0.1780085857874784,0.11921718763051338,0.053402371195509515,0.015583089018648631,0.002685681908368318,0.00021132689032715493,0.00016715013450815724,0.002098486069811971
gen__A509xA661,0.0759290238761405,0.06779657061636098,0.01112381014412223,0.007446169185063074,0.040913715219845825,0.04114383149039877,0.016821409221045247,0.0025793424317202365,0.003605326856406327,0.02545009169242649
gen__A509xCM105,0.055774429913154296,0.019982627396547277,0.0009072458244537885,0.007434655543461307,0.0006109238508821558,0.02949825416886061,0.04300670723518329,0.015170222289456789,0.01816516563440771,0.04936204646813654
gen__A509xEP28,0.03875249848063468,0.0035524212922161216,0.001412717064967621,0.0033493513976030425,0.02864191737671075,0.006124080363445323,0.015840851887047095,0.032730117112730425,0.043035934064236704,0.023566810268845953
gen__A509xEP31,0.02479278208971171,0.0002214450575942044,0.0009033229436878883,0.02593951237288438,0.006813165397088925,0.011958989084612176,0.00117565949101294,0.033881098120853485,0.04107951258177269,0.0027834605972214604
gen__A509xEP42,0.013945175537248375,5.528534861706055e-05,0.014518640432596477,0.020610492861572346,0.0038282857343510195,0.0002487258914813873,0.021754934632970024,0.014591993688399583,0.0185868543796371,0.023315978354809974
gen__A509xF7,0.006200264768284477,0.0013804125261975507,0.03266871544110384,0.0008157155958665425,0.0017018971189250583,0.02094586281174238,0.010679343551948788,0.0028538257991382837,0.003275356211956568,0.017460883833032834
gen__A509xPB60,0.0015490031667929752,0.010845594682948566,0.025035947122498924,0.0032970041726575246,0.020887867391863515,0.003887436336741996,0.002029872632359576,0.0001253052402040139,0.0002861360581137161,0.0015221983120469133
gen__A509xZ77016,1.8540272258186108e-10,0.04335461518088078,3.278663921070904e-09,0.013213785200100107,7.243742508972023e-09,0.0009687855743084929,4.992980965751385e-12,8.23170716207928e-06,3.810939518528624e-07,0.0001919399892152403
gen__A637xA661,0.05578664957310966,0.024407747980433797,0.00277873630375665,0.06703175594378892,0.12010490015354083,0.08781631344328633,0.030707285939343597,0.004244574246674451,0.0019867601987239225,0.011717508955581388
gen__A637xCM105,0.038742959023853565,0.0013872390868900411,0.03545670847683608,0.06700681096110858,0.014306148850155256,0.006090718222796112,0.026315700352511493,0.011856897307624114,0.022926493141354268,0.0747313338378572
gen__A637xEP28,0.02477688208819274,0.0020033628520159897,0.03841325172658334,0.013329200653313373,0.0006080592511926714,0.0002543010438180305,0.029042004567973366,0.03845748365729629,0.035321704731624666,0.01122026840235069
gen__A637xEP31,0.013952255469409144,0.007958873308554791,0.016393954670137444,0.00013092502313088845,0.0038213323507977777,0.04113219610568607,0.00641262603694949,0.02877125966480694,0.047636950658743966,2.1091749681172522e-09
gen__A637xEP42,0.0061954969619196385,0.0093581887364458,0.0014186587855800612,0.00082718208857501,0.042584885854371105,0.011922854185707581,0.010278650814150171,0.018159183997709827,0.014910229771648529,0.04253352392115451
gen__A637xF7,0.0015498642210772025,0.0044851371582194394,0.0005098238366203076,0.020677504450090402,0.03454747198449165,0.0026423524627225987,0.022290399342465794,0.0015569281326110092,0.005272288792410478,0.00625698207269516
