,CTR_Dim_1,CTR_Dim_2,CTR_Dim_3,CTR_Dim_4,CTR_Dim_5,CTR_Dim_6,CTR_Dim_7,CTR_Dim_8,CTR_Dim_9,CTR_Dim_10
gen__A509xA637,0.038788164518666256,0.07272859730081849,0.0773568230477049,0.05298543922010959,0.024099535035499966,0.007110508435330725,0.0012357664848253265,9.787782851783623e-05,8.652549427871032e-05,0.001094333676620742
gen__A509xA661,0.02969668526210151,0.028409992995160938,0.0048340511730286286,0.003309409931733964,0.018463627949465516,0.018773784871805508,0.0077400580009601965,0.0011946441639768164,0.0018663023467182383,0.013271897685079114
gen__A509xCM105,0.021813999525477308,0.008373672874595487,0.00039425994197173997,0.003304292755516184,0.0002756990077173791,0.013459949105353967,0.019788734942264668,0.007026216178766096,0.009403222676407166,0.02574167661824917
gen__A509xEP28,0.015156532927076194,0.0014886337628907324,0.000613921533771663,0.0014886012531557318,0.01292558506020002,0.0027943962221360047,0.007288872815540796,0.015159229311372781,0.022277609752518635,0.012289790482164465
gen__A509xEP31,0.009696732670909453,9.279602903020794e-05,0.00039255518378884157,0.01152867706032826,0.0030746596923322857,0.005456844446078661,0.0005409578074133609,0.015692315855948175,0.0212648655134201,0.0014515391419106644
gen__A509xEP42,0.005454113166658977,2.3167194928391835e-05,0.006309335551817059,0.009160222938641409,0.0017276368841961831,0.00011349274507429399,0.010010127787368683,0.00675840473380149,0.009621510428433871,0.01215898484344735
gen__A509xF7,0.002424992472783524,0.0005784586129234223,0.014196776118374483,0.0003625404187493144,0.0007680357318627772,0.009557523160519624,0.004913900935294406,0.0013217734466040945,0.001695492594201455,0.009105627850921526
gen__A509xPB60,0.0006058323571930488,0.004544820868809052,0.010879819772845342,0.0014653358099690889,0.00942632098084475,0.0017738234589519024,0.0009340080668965786,5.803617700562623e-05,0.00014811871933038473,0.0007938069731944758
gen__A509xZ77016,7.251306573038629e-11,0.018167649224715844,1.4248022007107764e-09,0.005872795915614178,3.2689714421938562e-09,0.00044205343304549836,2.2974271511600875e-12,3.812584478822414e-06,1.9727380206854148e-07,0.0001000942522850691
gen__A637xA661,0.02181877877031915,0.010228009217098029,0.001207549689780497,0.029791904178989345,0.05420119339998277,0.0400702734066959,0.014129385421836846,0.0019659102994611355,0.0010284491167995551,0.006110531225659708
gen__A637xCM105,0.015152801939488798,0.000581319267078804,0.015408348487029011,0.02978081751531335,0.006456109114989694,0.0027791731952879145,0.012108679147374707,0.005491621816952276,0.01186793033083766,0.03897143588133657
gen__A637xEP28,0.009690514003571588,0.0008395044775141589,0.01669316737366764,0.005924091694375927,0.00027440626511000387,0.0001160366673781836,0.013363137229848308,0.0178119073479445,0.018284328455153254,0.005851226629546457
gen__A637xEP31,0.005456882206827328,0.003335147086198607,0.007124286982336776,5.818892387390431e-05,0.00172449894655772,0.018768475686890426,0.002950650377279867,0.01332565115284047,0.0246593322452686,1.0999078005335976e-09
gen__A637xEP42,0.0024231277307154723,0.003921526915487659,0.0006165036150121931,0.0003676366398945052,0.01921779736845247,0.005440356219439939,0.004729529638551636,0.00841057895945094,0.007718300703718126,0.02218068934641265
gen__A637xF7,0.0006061691250950586,0.0018794861464069413,0.00022155309048982718,0.00919000587951627,0.015590656235658277,0.001205696088421315,0.010256511895531258,0.0007211043731462146,0.0027292074582274325,0.0032629362160961216
